Sat Feb  8 21:01:28 2020,29,0,8.09,-0.31,-0.76,1.86,-4.19,-1.5,0
Sat Feb  8 21:02:42 2020,315,0,1,-0.13,-8.45,2.2,-3.51,-0.98,3
Sat Feb  8 21:02:42 2020,316,0,0.98,-0.19,-8.55,0.89,-5.5,-0.78,3
Sat Feb  8 21:02:42 2020,317,0,0.91,-0.11,-8.7,2.67,-3.19,-1.58,3
Sat Feb  8 21:02:42 2020,318,0,1.01,-0.21,-8.53,2.18,-4.98,-1.23,3
Sat Feb  8 21:02:43 2020,319,0,0.9,-0.12,-8.61,1.45,-4.22,-1.19,3
Sat Feb  8 21:02:43 2020,320,0,0.99,-0.1,-8.65,0.79,-4.45,-1.94,3
Sat Feb  8 21:02:43 2020,321,0,0.94,-0.17,-8.51,2.88,-3.14,-1.67,3
Sat Feb  8 21:02:43 2020,322,0,0.96,-0.09,-8.6,2.42,-4.15,-0.73,3
Sat Feb  8 21:02:44 2020,323,0,0.89,-0.13,-8.57,2.12,-4.43,-1.32,3
Sat Feb  8 21:02:44 2020,324,0,0.94,-0.14,-8.68,1.53,-3.99,-1.02,3
Sat Feb  8 21:02:44 2020,325,0,0.86,-0.2,-8.63,-0.33,-3.54,-1.39,3
Sat Feb  8 21:02:51 2020,352,0,0.73,0.29,7.56,1.98,-5.56,-2.13,4
Sat Feb  8 21:02:51 2020,353,0,1.18,0.16,7.48,0.65,-2.15,-1.79,4
Sat Feb  8 21:02:52 2020,354,0,0.8,0.27,7.75,2.45,-4.74,-2.76,4
Sat Feb  8 21:02:52 2020,355,0,0.76,0.14,7.82,0.46,-4.45,-2.12,4
Sat Feb  8 21:02:52 2020,356,0,0.8,0.32,7.7,2.15,-5.53,-2.71,4
Sat Feb  8 21:02:53 2020,357,0,0.85,0.2,7.61,2.95,-4,-1.98,4
Sat Feb  8 21:02:53 2020,358,0,0.87,0.22,7.67,0.79,-4.47,-1.66,4
Sat Feb  8 21:02:53 2020,359,0,0.76,0.29,7.79,-0.17,-2.86,-0.76,4
Sat Feb  8 21:02:53 2020,360,0,0.78,0.14,7.6,4.8,-4.13,-2.91,4
Sat Feb  8 21:02:53 2020,361,0,0.86,0.25,7.72,1.02,-3.26,-1.61,4
Sat Feb  8 21:02:54 2020,362,0,0.86,0.17,7.62,1.16,-3.54,-1.11,4
Sat Feb  8 21:02:54 2020,363,0,0.82,0.22,7.58,2.12,-5.7,-2.23,4
Sat Feb  8 21:02:54 2020,364,0,0.95,0.08,7.59,2.47,-1.66,-1.43,4
Sat Feb  8 21:02:55 2020,365,0,0.74,0.28,7.81,2.87,-3.44,-2.72,4
Sat Feb  8 21:02:55 2020,366,0,0.83,0.15,7.62,1.36,-4.02,-2.6,4
Sat Feb  8 21:02:55 2020,367,0,0.72,0.14,7.73,2.79,-4.4,-1.91,4
Sat Feb  8 21:02:55 2020,368,0,0.87,0.14,7.66,1.82,-3.32,-0.91,4
Sat Feb  8 21:02:56 2020,369,0,0.88,0.18,7.67,1.09,-3.52,-1.1,4
Sat Feb  8 21:02:56 2020,370,0,0.78,0.17,7.63,1.62,-4.78,-1.39,4
Sat Feb  8 21:02:56 2020,371,0,0.87,0.08,7.6,2.97,-4.89,-0.75,4
Sat Feb  8 21:02:56 2020,372,0,0.94,0.07,7.66,0.21,-3.05,-2.14,4
Sat Feb  8 21:02:57 2020,373,0,0.87,0.09,7.53,1.91,-3.44,-1.55,4
Sat Feb  8 21:02:57 2020,374,0,0.8,0.19,7.7,1.69,-5.08,-1.58,4
Sat Feb  8 21:02:57 2020,375,0,0.79,0.07,7.65,1.64,-4.21,-0.96,4
Sat Feb  8 21:02:57 2020,376,0,0.89,0.07,7.76,2.63,-5.68,-2.31,4
Sat Feb  8 21:02:58 2020,377,0,0.78,0.13,7.84,0.41,-2.65,-0.45,4
Sat Feb  8 21:02:58 2020,378,0,0.78,0.12,7.7,3.49,-4.07,-0.34,4
Sat Feb  8 21:02:58 2020,379,0,0.82,0.09,7.59,1.04,-4.37,-1.87,4
Sat Feb  8 21:02:58 2020,380,0,0.82,0.17,7.62,2.02,-4.69,-2.16,4
Sat Feb  8 21:02:59 2020,381,0,0.81,0.18,7.63,2.36,-4.4,-2.05,4
Sat Feb  8 21:02:59 2020,382,0,0.78,0.1,7.61,2.88,-3.83,-0.91,4
Sat Feb  8 21:02:59 2020,383,0,0.8,0.13,7.67,1.8,-3.95,-1.67,4
Sat Feb  8 21:02:59 2020,384,0,0.69,0.08,7.86,-0.06,-5.67,-1.51,4
Sat Feb  8 21:03:00 2020,385,0,0.85,0.05,7.65,2.31,-4.34,-2.27,4
Sat Feb  8 21:03:00 2020,386,0,0.8,0.09,7.71,2.44,-4.62,-0.5,4
Sat Feb  8 21:03:00 2020,387,0,0.91,-0.03,7.64,1.26,-5.01,-1.95,4
Sat Feb  8 21:03:00 2020,388,0,0.81,0.15,7.73,1.5,-3.96,-1.08,4
Sat Feb  8 21:03:01 2020,389,0,0.88,0.06,7.61,2.49,-1.4,-1.52,4
Sat Feb  8 21:03:01 2020,390,0,0.8,0.06,7.69,0.67,-3.07,-1.32,4
Sat Feb  8 21:03:01 2020,391,0,0.85,0.04,7.61,2.82,-3.08,-0.72,4
Sat Feb  8 21:03:02 2020,392,0,0.63,0.02,7.93,1.38,-2.26,0.08,4
Sat Feb  8 21:03:02 2020,393,0,0.66,0.09,7.7,-0.2,-4.81,-3,4
Sat Feb  8 21:03:02 2020,394,0,0.69,0.09,7.71,0.64,-4.1,-1.52,4
Sat Feb  8 21:03:02 2020,395,0,0.67,0.08,7.69,3.24,-5.91,-2.74,4
Sat Feb  8 21:03:03 2020,396,0,0.74,0.09,7.65,2.6,-4.73,-0.89,4
Sat Feb  8 21:03:03 2020,397,0,0.73,0.05,7.66,2.3,-3.62,-1.54,4
Sat Feb  8 21:03:03 2020,398,0,0.87,0.03,7.64,0.9,-3.28,-1.24,4
Sat Feb  8 21:03:03 2020,399,0,0.77,0.08,7.72,1.65,-4.02,-2.06,4
Sat Feb  8 21:03:04 2020,400,0,0.79,0.04,7.66,1.94,-4.33,-1.31,4
Sat Feb  8 21:03:04 2020,401,0,0.78,0.06,7.68,1.96,-4.73,-1.43,4
Sat Feb  8 21:03:04 2020,402,0,0.72,0.09,7.65,2.59,-4.01,-0.61,4
Sat Feb  8 21:03:04 2020,403,0,0.74,0.05,7.71,1.91,-3.88,-1.57,4
Sat Feb  8 21:03:05 2020,404,0,0.8,0.05,7.59,2.28,-4.07,-1.16,4
Sat Feb  8 21:03:05 2020,405,0,0.77,0.1,7.63,1.73,-5.84,-4.77,4
Sat Feb  8 21:03:27 2020,490,0,-7.91,0.17,0.59,0.74,-6.15,-1.56,5
Sat Feb  8 21:03:27 2020,491,0,-7.81,0.16,0.42,0.85,-3.63,-2.23,5
Sat Feb  8 21:03:27 2020,492,0,-7.82,0.16,0.49,2.28,-4.33,-0.7,5
Sat Feb  8 21:03:28 2020,493,0,-7.83,0.2,0.55,-1.47,-7.44,-1.94,5
Sat Feb  8 21:03:28 2020,494,0,-7.91,-0.02,0.73,-0.69,-2.02,0.96,5
Sat Feb  8 21:03:28 2020,495,0,-7.95,0.35,0.57,3.6,-1.47,1.21,5
Sat Feb  8 21:03:28 2020,496,0,-7.89,0.41,0.54,0.39,-2.88,1.52,5
Sat Feb  8 21:03:29 2020,497,0,-7.73,0.27,0.49,2.65,-4.79,-1.6,5
Sat Feb  8 21:03:29 2020,498,0,-7.79,0.35,0.52,2.12,-4.57,-2.16,5
Sat Feb  8 21:03:29 2020,499,0,-7.79,0.36,0.49,1.62,-3.16,-0.41,5
Sat Feb  8 21:03:29 2020,500,0,-7.9,0.43,0.53,1.34,-5.7,-0.16,5
Sat Feb  8 21:03:30 2020,501,0,-7.86,0.36,0.39,0.57,-6.01,-1.95,5
Sat Feb  8 21:03:30 2020,502,0,-7.84,0.3,0.55,1.88,-6.5,-0.55,5
Sat Feb  8 21:03:30 2020,503,0,-8,0.38,0.68,1.4,-2.21,-0.8,5
Sat Feb  8 21:03:30 2020,504,0,-7.71,0.33,0.42,2.39,-1.06,-1.13,5
Sat Feb  8 21:03:31 2020,505,0,-7.8,0.29,0.48,2.94,-3.19,-0.83,5
Sat Feb  8 21:03:31 2020,506,0,-7.89,0.3,0.64,1.31,-2.58,-2.95,5
Sat Feb  8 21:03:31 2020,507,0,-7.74,0.36,0.71,2.18,-2.86,-1.24,5
Sat Feb  8 21:03:31 2020,508,0,-8.01,0.32,0.65,2.99,-4.22,-2.87,5
Sat Feb  8 21:03:32 2020,509,0,-7.74,0.34,0.37,1.29,-5.43,-1.44,5
Sat Feb  8 21:03:32 2020,510,0,-7.96,0.35,0.59,1.85,-5.51,-0.25,5
Sat Feb  8 21:03:32 2020,511,0,-7.79,0.33,0.45,2.37,-3.79,-1.15,5
Sat Feb  8 21:03:32 2020,512,0,-7.94,0.39,0.55,2.09,-2.44,-1.57,5
Sat Feb  8 21:03:33 2020,513,0,-7.88,0.29,0.58,0.96,-2.6,-1.56,5
Sat Feb  8 21:03:33 2020,514,0,-7.77,0.37,0.47,1.41,-5.04,-2.15,5
Sat Feb  8 21:03:33 2020,515,0,-7.86,0.39,0.45,1.61,-6.44,-2.01,5
Sat Feb  8 21:03:33 2020,516,0,-7.79,0.32,0.59,1.15,-3.54,-0.85,5
Sat Feb  8 21:03:34 2020,517,0,-7.87,0.41,0.58,3.28,-3.11,-1.02,5
Sat Feb  8 21:03:34 2020,518,0,-7.99,0.36,0.47,2,-4.02,-1.11,5
Sat Feb  8 21:03:34 2020,519,0,-7.78,0.35,0.44,1.87,-4.68,-1.47,5
Sat Feb  8 21:03:34 2020,520,0,-7.87,0.34,0.47,1.98,-3.47,-1.89,5
Sat Feb  8 21:03:35 2020,521,0,-7.88,0.42,0.6,1.42,-3.12,-0.8,5
Sat Feb  8 21:03:35 2020,522,0,-7.87,0.33,0.45,0.98,-3.11,1.4,5
Sat Feb  8 21:03:35 2020,523,0,-7.85,0.37,0.42,1.35,-4.66,-2.36,5
Sat Feb  8 21:03:35 2020,524,0,-7.83,0.37,0.42,2.56,-2.01,-0.5,5
Sat Feb  8 21:03:36 2020,525,0,-7.91,0.46,0.61,2.77,-2.89,-2.44,5
Sat Feb  8 21:03:36 2020,526,0,-7.92,0.4,0.6,3.44,0.62,-0.42,5
Sat Feb  8 21:03:36 2020,527,0,-7.86,0.38,0.43,1.83,-4.3,-1.69,5
Sat Feb  8 21:03:37 2020,528,0,-7.84,0.32,0.25,1.37,-3.04,-0.87,5
Sat Feb  8 21:03:37 2020,529,0,-7.87,0.37,0.44,2.34,-4.52,-2.31,5
Sat Feb  8 21:03:37 2020,530,0,-7.81,0.41,0.39,2.08,-2.78,-2.41,5
Sat Feb  8 21:03:37 2020,531,0,-7.8,0.33,0.34,1.31,-3.66,-0.99,5
Sat Feb  8 21:03:38 2020,532,0,-7.97,0.46,0.34,2.21,-3.14,-1.08,5
Sat Feb  8 21:03:38 2020,533,0,-8.03,0.49,0.51,2.36,-4.22,1.3,5
Sat Feb  8 21:05:05 2020,870,0,-7.77,0.26,0.86,1.6,-4.31,-1.13,6
Sat Feb  8 21:05:05 2020,871,0,-7.8,0.26,0.86,1.66,-4.2,-1.32,6
Sat Feb  8 21:05:05 2020,872,0,-7.78,0.25,0.95,1.7,-4.03,-1.45,6
Sat Feb  8 21:05:06 2020,873,0,-7.76,0.27,0.94,1.92,-4.16,-1.37,6
Sat Feb  8 21:05:06 2020,874,0,-7.74,0.3,0.91,1.79,-4.15,-1.29,6
Sat Feb  8 21:05:06 2020,875,0,-7.72,0.24,0.9,1.74,-4.06,-1.37,6
Sat Feb  8 21:05:06 2020,876,0,-7.75,0.28,0.92,1.72,-3.99,-1.31,6
Sat Feb  8 21:05:07 2020,877,0,-7.73,0.28,0.98,1.85,-4.06,-1.36,6
Sat Feb  8 21:05:07 2020,878,0,-7.77,0.26,0.95,1.69,-4.1,-1.31,6
Sat Feb  8 21:05:07 2020,879,0,-7.8,0.23,0.9,1.67,-4.33,-1.53,6
Sat Feb  8 21:05:07 2020,880,0,-7.77,0.29,0.88,1.86,-3.98,-1.41,6
Sat Feb  8 21:05:08 2020,881,0,-7.8,0.29,0.88,1.64,-4.15,-1.33,6
Sat Feb  8 21:05:08 2020,882,0,-7.8,0.26,0.9,1.8,-4.25,-1.14,6
Sat Feb  8 21:05:08 2020,883,0,-7.83,0.27,0.89,1.65,-4.14,-1.38,6
Sat Feb  8 21:05:08 2020,884,0,-7.82,0.29,0.91,1.66,-4,-1.52,6
Sat Feb  8 21:05:09 2020,885,0,-7.79,0.27,0.88,1.6,-3.99,-1.37,6
Sat Feb  8 21:05:09 2020,886,0,-7.8,0.28,0.9,1.87,-4.08,-1.5,6
Sat Feb  8 21:05:09 2020,887,0,-7.77,0.31,0.92,1.68,-4.19,-1.37,6
Sat Feb  8 21:05:10 2020,888,0,-7.76,0.29,0.86,1.77,-4.22,-1.17,6
Sat Feb  8 21:05:10 2020,889,0,-7.83,0.28,0.86,1.76,-4.15,-1.34,6
Sat Feb  8 21:05:10 2020,890,0,-7.75,0.31,0.9,1.69,-4.04,-1.31,6
Sat Feb  8 21:05:10 2020,891,0,-7.76,0.24,0.92,1.81,-4.18,-1.32,6
Sat Feb  8 21:05:11 2020,892,0,-7.76,0.24,0.92,1.92,-3.92,-1.53,6
Sat Feb  8 21:05:11 2020,893,0,-7.75,0.32,0.93,1.79,-4.21,-1.35,6
Sat Feb  8 21:05:11 2020,894,0,-7.77,0.26,0.92,1.62,-3.96,-1.34,6
Sat Feb  8 21:05:11 2020,895,0,-7.79,0.31,0.93,1.78,-4.02,-1.37,6
Sat Feb  8 21:05:12 2020,896,0,-7.74,0.27,0.88,1.62,-4.02,-1.4,6
Sat Feb  8 21:05:12 2020,897,0,-7.76,0.22,0.9,1.79,-4.09,-1.38,6
Sat Feb  8 21:05:12 2020,898,0,-7.81,0.26,0.96,1.79,-4.24,-1.35,6
Sat Feb  8 21:05:12 2020,899,0,-7.75,0.32,0.88,1.65,-4.15,-1.36,6
Sat Feb  8 21:05:13 2020,900,0,-7.8,0.26,0.91,1.68,-4.11,-1.32,6
Sat Feb  8 21:05:13 2020,901,0,-7.75,0.27,1,1.76,-4.31,-1.37,6
Sat Feb  8 21:05:13 2020,902,0,-7.76,0.27,0.91,1.83,-4.04,-1.31,6
Sat Feb  8 21:05:13 2020,903,0,-7.77,0.31,0.96,1.68,-4.17,-1.31,6
Sat Feb  8 21:05:14 2020,904,0,-7.78,0.32,0.92,1.59,-3.98,-1.42,6
Sat Feb  8 21:05:14 2020,905,0,-7.78,0.28,0.88,1.34,-4.14,-1.25,6
Sat Feb  8 21:05:14 2020,906,0,-7.79,0.28,0.96,1.87,-4.26,-1.37,6
Sat Feb  8 21:05:14 2020,907,0,-7.78,0.22,0.83,1.94,-4.11,-1.43,6
Sat Feb  8 21:05:15 2020,908,0,-7.84,0.29,0.88,1.59,-4.14,-1.4,6
Sat Feb  8 21:05:15 2020,909,0,-7.79,0.27,0.89,1.55,-4.03,-1.34,6
Sat Feb  8 21:05:15 2020,910,0,-7.79,0.24,0.85,1.82,-4.32,-1.47,6
Sat Feb  8 21:05:16 2020,911,0,-7.79,0.27,0.93,1.62,-3.95,-1.21,6
Sat Feb  8 21:05:17 2020,916,0,-7.79,0.29,0.94,1.63,-4.05,-1.37,6
Sat Feb  8 21:05:17 2020,917,0,-7.8,0.28,0.87,1.73,-3.92,-1.31,6
Sat Feb  8 21:05:17 2020,918,0,-7.77,0.26,0.92,1.63,-4.04,-1.58,6